,SIM Time,Waiting Time,Waiting Car,Action,Reward
799,800,92.0,10,[16],92.0
800,801,88.0,10,[52],88.0
801,802,85.0,11,[64],85.0
802,803,89.0,11,[32],89.0
803,804,84.0,9,[8],84.0
804,805,87.0,9,[8],87.0
805,806,90.0,10,[16],90.0
806,807,93.0,12,[32],93.0
807,808,96.0,11,[8],96.0
808,809,99.0,13,[64],99.0
809,810,102.0,11,[52],102.0
810,811,105.0,11,[48],105.0
811,812,109.0,10,[52],109.0
812,813,113.0,10,[8],113.0
813,814,117.0,10,[32],117.0
814,815,122.0,10,[52],122.0
815,816,127.0,10,[16],127.0
816,817,132.0,11,[24],132.0
817,818,137.0,10,[16],137.0
818,819,142.0,11,[48],142.0
819,820,147.0,10,[24],147.0
820,821,152.0,12,[8],152.0
821,822,158.0,11,[24],158.0
822,823,164.0,10,[8],164.0
823,824,170.0,12,[16],170.0
824,825,176.0,11,[64],176.0
825,826,183.0,12,[64],183.0
826,827,190.0,12,[48],190.0
827,828,197.0,13,[8],197.0
828,829,204.0,14,[16],204.0
829,830,212.0,13,[64],212.0
830,831,220.0,14,[16],220.0
831,832,228.0,14,[52],228.0
832,833,236.0,14,[32],236.0
833,834,244.0,14,[52],244.0
834,835,253.0,13,[32],253.0
835,836,262.0,12,[16],262.0
836,837,271.0,13,[32],271.0
837,838,280.0,13,[48],280.0
838,839,289.0,15,[64],289.0
839,840,299.0,16,[16],299.0
840,841,309.0,15,[48],309.0
841,842,320.0,15,[16],320.0
842,843,331.0,15,[48],331.0
843,844,342.0,14,[32],342.0
844,845,353.0,15,[8],353.0
845,846,293.0,15,[52],293.0
846,847,225.0,14,[64],225.0
847,848,157.0,14,[52],157.0
848,849,122.0,13,[64],122.0
849,850,91.0,14,[24],91.0
850,851,65.0,13,[48],65.0
851,852,69.0,12,[64],69.0
852,853,45.0,13,[52],45.0
853,854,23.0,11,[16],23.0
854,855,5.0,11,[8],5.0
855,856,7.0,11,[24],7.0
856,857,10.0,11,[16],10.0
857,858,13.0,12,[24],13.0
858,859,17.0,11,[52],17.0
859,860,21.0,11,[32],21.0
860,861,25.0,11,[52],25.0
861,862,29.0,11,[24],29.0
862,863,33.0,11,[64],33.0
863,864,37.0,11,[24],37.0
864,865,41.0,13,[16],41.0
865,866,45.0,11,[32],45.0
866,867,49.0,12,[24],49.0
867,868,53.0,12,[52],53.0
868,869,57.0,11,[24],57.0
869,870,61.0,11,[8],61.0
870,871,65.0,11,[8],65.0
871,872,70.0,12,[52],70.0
872,873,75.0,11,[64],75.0
873,874,80.0,11,[32],80.0
874,875,86.0,12,[24],86.0
875,876,92.0,11,[52],92.0
876,877,99.0,11,[48],99.0
877,878,106.0,11,[64],106.0
878,879,113.0,11,[32],113.0
879,880,121.0,11,[8],121.0
880,881,129.0,11,[16],129.0
881,882,137.0,11,[32],137.0
882,883,146.0,12,[64],146.0
883,884,156.0,13,[24],156.0
884,885,164.0,12,[32],164.0
885,886,173.0,13,[64],173.0
886,887,182.0,13,[64],182.0
887,888,191.0,14,[8],191.0
888,889,200.0,15,[64],200.0
889,890,210.0,15,[8],210.0
890,891,220.0,14,[24],220.0
891,892,231.0,15,[32],231.0
892,893,242.0,16,[24],242.0
893,894,254.0,17,[52],254.0
894,895,266.0,17,[16],266.0
895,896,279.0,17,[64],279.0
896,897,292.0,18,[48],292.0
897,898,305.0,17,[48],305.0
898,899,318.0,16,[16],318.0
899,900,331.0,17,[16],331.0
900,901,344.0,18,[52],344.0
901,902,357.0,18,[64],357.0
902,903,372.0,18,[32],372.0
903,904,387.0,18,[32],387.0
904,905,402.0,17,[64],402.0
905,906,417.0,18,[16],417.0
906,907,432.0,18,[64],432.0
907,908,448.0,17,[16],448.0
908,909,465.0,17,[24],465.0
909,910,482.0,17,[32],482.0
910,911,499.0,17,[48],499.0
911,912,516.0,17,[48],516.0
912,913,533.0,17,[64],533.0
913,914,550.0,18,[48],550.0
914,915,455.0,15,[52],455.0
915,916,372.0,14,[32],372.0
916,917,298.0,14,[16],298.0
917,918,235.0,14,[48],235.0
918,919,193.0,11,[64],193.0
919,920,152.0,13,[64],152.0
920,921,156.0,10,[52],156.0
921,922,114.0,8,[8],114.0
922,923,73.0,8,[32],73.0
923,924,33.0,6,[52],33.0
924,925,0.0,7,[32],0.0
925,926,0.0,6,[64],0.0
926,927,0.0,5,[64],0.0
927,928,0.0,6,[64],0.0
928,929,0.0,5,[24],0.0
929,930,0.0,5,[32],0.0
930,931,0.0,6,[64],0.0
931,932,0.0,5,[8],0.0
932,933,0.0,6,[8],0.0
933,934,0.0,6,[52],0.0
934,935,0.0,6,[8],0.0
935,936,0.0,4,[24],0.0
936,937,0.0,6,[16],0.0
937,938,0.0,5,[48],0.0
938,939,0.0,5,[8],0.0
939,940,0.0,5,[32],0.0
940,941,0.0,4,[64],0.0
941,942,0.0,5,[64],0.0
942,943,0.0,6,[16],0.0
943,944,0.0,5,[52],0.0
944,945,0.0,6,[8],0.0
945,946,0.0,5,[52],0.0
946,947,0.0,4,[24],0.0
947,948,0.0,4,[52],0.0
948,949,0.0,3,[8],0.0
949,950,0.0,3,[8],0.0
950,951,0.0,4,[32],0.0
951,952,0.0,4,[64],0.0
952,953,0.0,4,[52],0.0
953,954,0.0,3,[48],0.0
954,955,0.0,3,[16],0.0
955,956,0.0,3,[52],0.0
956,957,0.0,3,[8],0.0
957,958,0.0,1,[52],0.0
958,959,0.0,1,[32],0.0
959,960,0.0,1,[32],0.0
960,961,0.0,2,[64],0.0
961,962,0.0,2,[52],0.0
962,963,0.0,1,[32],0.0
963,964,0.0,1,[32],0.0
964,965,0.0,1,[64],0.0
965,966,0.0,2,[48],0.0
966,967,0.0,3,[64],0.0
967,968,0.0,3,[52],0.0
968,969,0.0,4,[52],0.0
969,970,0.0,3,[52],0.0
970,971,0.0,3,[64],0.0
971,972,0.0,3,[8],0.0
972,973,0.0,2,[52],0.0
973,974,0.0,2,[64],0.0
974,975,0.0,2,[32],0.0
975,976,0.0,2,[16],0.0
976,977,0.0,2,[8],0.0
977,978,0.0,3,[16],0.0
978,979,0.0,2,[8],0.0
979,980,0.0,2,[16],0.0
980,981,0.0,1,[48],0.0
981,982,0.0,0,[48],0.0
982,983,0.0,0,[32],0.0
983,984,0.0,0,[24],0.0
984,985,0.0,0,[64],0.0
985,986,0.0,0,[52],0.0
986,987,0.0,0,[48],0.0
987,988,0.0,0,[48],0.0
988,989,0.0,0,[64],0.0
989,990,0.0,0,[24],0.0
990,991,0.0,0,[64],0.0
991,992,0.0,0,[16],0.0
992,993,0.0,0,[48],0.0
993,994,0.0,1,[16],0.0
994,995,0.0,1,[8],0.0
995,996,0.0,1,[8],0.0
996,997,0.0,1,[24],0.0
997,998,0.0,1,[48],0.0
998,999,0.0,0,[8],0.0
999,1000,0.0,0,[8],0.0
1000,1001,0.0,0,[8],0.0
1001,1002,0.0,0,[24],0.0
1002,1003,0.0,0,[32],0.0
1003,1004,0.0,0,[8],0.0
1004,1005,0.0,0,[48],0.0
1005,1006,0.0,0,[32],0.0
1006,1007,0.0,0,[48],0.0
1007,1008,0.0,0,[64],0.0
1008,1009,0.0,0,[24],0.0
1009,1010,0.0,0,[24],0.0
1010,1011,0.0,0,[8],0.0
1011,1012,0.0,1,[8],0.0
1012,1013,0.0,1,[52],0.0
1013,1014,0.0,1,[24],0.0
1014,1015,0.0,1,[48],0.0
1015,1016,0.0,0,[52],0.0
1016,1017,0.0,0,[8],0.0
1017,1018,0.0,0,[8],0.0
1018,1019,0.0,0,[16],0.0
1019,1020,0.0,0,[24],0.0
1020,1021,0.0,0,[32],0.0
1021,1022,0.0,0,[64],0.0
1022,1023,0.0,0,[16],0.0
1023,1024,0.0,0,[48],0.0
1024,1025,0.0,0,[52],0.0
1025,1026,0.0,0,[48],0.0
1026,1027,0.0,0,[52],0.0
1027,1028,0.0,0,[32],0.0
1028,1029,0.0,0,[32],0.0
1029,1030,0.0,0,[48],0.0
1030,1031,0.0,0,[8],0.0
1031,1032,0.0,0,[16],0.0
1032,1033,0.0,0,[8],0.0
1033,1034,0.0,0,[32],0.0
1034,1035,0.0,0,[52],0.0
1035,1036,0.0,0,[8],0.0
1036,1037,0.0,0,[48],0.0
1037,1038,0.0,0,[8],0.0
1038,1039,0.0,0,[8],0.0
1039,1040,0.0,0,[8],0.0
1040,1041,0.0,0,[32],0.0
1041,1042,0.0,0,[8],0.0
1042,1043,0.0,0,[16],0.0
1043,1044,0.0,0,[8],0.0
1044,1045,0.0,0,[16],0.0
